Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100131,Male,No,1,Graduate,Yes,2722,1569,160.0,360,1.0,Rural,Y
LP100132,Male,Yes,0,Graduate,No,7078,2518,96.0,360,,Rural,Y
LP100133,Male,Yes,0,Not Graduate,No,4848,0,203.0,120,1.0,Rural,Y
LP100134,,Yes,1,Not Graduate,No,6340,771,192.0,360,1.0,Urban,Y
LP100135,Male,Yes,0,Graduate,No,2856,1753,169.0,360,0.0,Semiurban,N
LP100136,Male,Yes,2,Graduate,Yes,1892,2940,133.0,120,1.0,Rural,N
LP100137,Female,Yes,1,Graduate,No,6635,909,168.0,360,1.0,Semiurban,Y
LP100138,Male,Yes,1,Not Graduate,No,5752,0,104.0,120,0.0,Semiurban,Y
LP100139,Female,Yes,1,Not Graduate,No,3195,2243,182.0,360,1.0,Semiurban,Y
LP100140,Female,Yes,2,Graduate,No,3260,737,222.0,240,,Semiurban,N
LP100141,Male,Yes,0,Not Graduate,No,7250,72,,360,1.0,Urban,Y
LP100142,Male,Yes,1,Graduate,No,2621,750,103.0,180,1.0,Semiurban,Y
LP100143,Male,Yes,1,Graduate,No,8285,1278,158.0,120,1.0,Urban,Y
LP100144,Male,Yes,0,Graduate,No,3198,774,75.0,360,1.0,Semiurban,Y
LP100145,Male,No,2,Not Graduate,No,6276,0,168.0,360,1.0,Urban,Y
LP100146,Male,Yes,2,Graduate,No,4342,2576,162.0,360,1.0,Semiurban,Y
LP100147,Male,No,1,Not Graduate,No,6206,3029,50.0,360,1.0,Urban,Y
LP100148,Male,No,2,Not Graduate,No,3911,2281,81.0,360,1.0,Semiurban,Y
LP100149,Male,Yes,2,Graduate,No,4674,134,125.0,360,1.0,Rural,Y
LP100150,Female,Yes,2,Graduate,No,5081,1258,124.0,360,1.0,Urban,Y
LP100151,Male,Yes,2,Graduate,No,2995,1492,79.0,360,1.0,Urban,Y
LP100152,Male,Yes,1,Graduate,No,6481,2218,,360,1.0,Urban,Y
LP100153,Male,,1,Graduate,No,3973,2302,152.0,180,0.0,Rural,N
LP100154,Female,Yes,1,Graduate,Yes,4542,618,130.0,360,1.0,Semiurban,Y
LP100155,Male,Yes,2,Not Graduate,No,3011,1598,102.0,360,0.0,Semiurban,N
LP100156,Male,Yes,0,Graduate,Yes,1500,2048,192.0,360,1.0,Urban,Y
LP100157,Female,Yes,2,Graduate,No,4617,3246,222.0,360,1.0,Semiurban,Y
LP100158,Male,Yes,2,Graduate,No,9825,2345,115.0,360,1.0,Rural,Y
LP100159,Female,Yes,0,Graduate,No,6569,2446,109.0,360,1.0,Rural,Y
LP100160,Male,Yes,2,Graduate,No,4961,1600,164.0,360,1.0,Semiurban,Y
LP100161,Male,No,0,Graduate,No,4474,3192,122.0,240,1.0,Urban,Y
LP100162,Male,Yes,0,Not Graduate,No,5044,1991,133.0,360,1.0,Urban,Y
LP100163,Male,Yes,2,Graduate,No,6094,466,176.0,180,1.0,Urban,Y
LP100164,Male,Yes,0,Not Graduate,No,2638,3184,50.0,180,1.0,Urban,Y
LP100165,Female,Yes,2,Not Graduate,No,7228,2337,205.0,240,1.0,Urban,Y
LP100166,Male,Yes,2,Graduate,No,6430,968,143.0,120,1.0,Urban,Y
LP100167,Male,Yes,1,Not Graduate,Yes,6436,924,119.0,360,0.0,Urban,N
LP100168,Male,Yes,0,Graduate,No,5876,1855,135.0,360,1.0,Rural,Y
LP100169,Male,Yes,0,Not Graduate,No,5039,2055,138.0,120,,Semiurban,Y
LP100170,Male,Yes,1,Graduate,No,6345,1736,53.0,360,1.0,Rural,Y
LP100171,Male,No,3,Not Graduate,Yes,6183,1873,214.0,360,1.0,Semiurban,Y
LP100172,,Yes,1,Not Graduate,No,4291,3539,142.0,180,1.0,Urban,Y
LP100173,Male,Yes,0,Not Graduate,No,3852,2785,162.0,180,1.0,Semiurban,Y
LP100174,Male,Yes,1,Not Graduate,No,5203,1728,187.0,120,1.0,Urban,Y
LP100175,Male,No,1,Graduate,No,8098,2629,88.0,60,1.0,Semiurban,Y
LP100176,Male,Yes,2,Graduate,No,2521,260,163.0,180,0.0,Urban,N
LP100177,Male,Yes,0,Graduate,No,2064,1977,126.0,360,0.0,Rural,N
LP100178,Female,No,2,Graduate,No,5329,3671,,120,1.0,Urban,Y
LP100179,Male,No,1,Graduate,No,5101,1238,50.0,360,1.0,Urban,Y
LP100180,Male,,3,Graduate,No,5346,482,135.0,360,1.0,Rural,Y
LP100181,,Yes,0,Not Graduate,No,5487,717,109.0,120,1.0,Urban,Y
LP100182,Female,Yes,1,Graduate,Yes,4553,192,161.0,360,1.0,Semiurban,Y
LP100183,Female,No,3,Not Graduate,No,7979,558,163.0,360,1.0,Semiurban,Y
LP100184,Male,No,0,Graduate,No,1798,1055,104.0,360,0.0,Rural,N
LP100185,Male,Yes,3,Not Graduate,No,3343,0,104.0,120,1.0,Rural,Y
LP100186,Female,Yes,1,Not Graduate,No,4793,1518,134.0,360,1.0,Rural,Y
LP100187,Male,Yes,0,Graduate,No,1713,2582,95.0,180,1.0,Urban,Y
LP100188,Male,No,0,Graduate,No,4648,410,182.0,360,1.0,Rural,Y
LP100189,Male,Yes,2,Not Graduate,No,8322,3323,121.0,240,1.0,Semiurban,Y
LP100190,Male,Yes,0,Graduate,No,5041,2112,50.0,240,0.0,Semiurban,Y
LP100191,Female,,1,Graduate,No,5461,2736,121.0,360,1.0,Urban,Y
LP100192,Female,Yes,0,Graduate,No,2479,710,88.0,360,1.0,Semiurban,Y
LP100193,Male,Yes,1,Graduate,No,3767,2525,58.0,360,1.0,Rural,Y
LP100194,Male,Yes,0,Graduate,Yes,4249,189,78.0,60,1.0,Rural,Y
LP100195,Male,Yes,2,Graduate,No,4364,2568,145.0,180,1.0,Semiurban,Y
LP100196,Female,Yes,3,Graduate,No,7563,1706,206.0,120,1.0,Urban,Y
LP100197,Female,Yes,3,Graduate,No,6115,2163,155.0,360,1.0,Urban,Y
LP100198,Female,Yes,2,Not Graduate,No,2777,89,109.0,240,0.0,Rural,N
LP100199,Female,Yes,0,Graduate,No,5493,425,162.0,240,1.0,Semiurban,Y
LP100200,Male,Yes,2,Not Graduate,No,5996,2216,117.0,180,1.0,Semiurban,Y
LP100201,Male,Yes,0,Graduate,Yes,7280,361,105.0,60,1.0,Urban,Y
LP100202,Male,Yes,0,Graduate,No,8161,2055,82.0,360,1.0,Semiurban,Y
LP100203,Female,Yes,0,Graduate,Yes,2969,0,52.0,360,1.0,Semiurban,Y
LP100204,Male,Yes,1,Graduate,No,3378,2517,120.0,180,1.0,Rural,Y
LP100205,Male,No,2,Graduate,No,2484,20,147.0,180,1.0,Semiurban,Y
LP100206,Male,Yes,1,Graduate,No,4531,2162,135.0,360,1.0,Urban,Y
LP100207,Male,,0,Graduate,No,5932,2250,119.0,360,1.0,Semiurban,Y
LP100208,Male,Yes,0,Graduate,No,6974,663,92.0,360,0.0,Urban,N
LP100209,Male,No,3,Graduate,No,4848,2198,170.0,360,1.0,Rural,Y
LP100210,Male,No,0,Graduate,No,4360,1812,74.0,360,1.0,Urban,Y
LP100211,Male,Yes,1,Graduate,No,5303,853,178.0,180,1.0,Semiurban,Y
LP100212,Male,Yes,0,Not Graduate,Yes,3329,289,89.0,180,0.0,Urban,N
LP100213,Male,Yes,2,Graduate,No,9179,0,102.0,360,1.0,Semiurban,Y
LP100214,Female,Yes,1,Graduate,No,1784,1919,66.0,360,1.0,Semiurban,Y
LP100215,Male,No,0,Not Graduate,No,5369,0,114.0,360,1.0,Semiurban,Y
LP100216,Male,No,0,Graduate,No,9047,1614,188.0,360,1.0,Urban,Y
LP100217,Female,No,1,Graduate,No,5013,1183,165.0,240,1.0,Urban,Y
LP100218,,Yes,1,Not Graduate,No,4619,2314,188.0,120,1.0,Urban,Y
LP100219,Female,No,0,Graduate,Yes,4285,1137,166.0,360,1.0,Semiurban,Y
LP100220,,No,3,Graduate,No,4639,1104,84.0,240,1.0,Urban,Y
LP100221,Male,Yes,0,Graduate,No,7745,2378,123.0,120,1.0,Semiurban,Y
LP100222,Male,Yes,0,Graduate,Yes,1500,1902,100.0,240,1.0,Rural,Y
LP100223,Male,No,3,Graduate,No,8066,1879,206.0,360,1.0,Rural,Y
LP100224,Male,Yes,0,Graduate,Yes,2152,2063,80.0,60,1.0,Semiurban,Y
LP100225,Male,No,1,Graduate,No,4466,0,184.0,360,0.0,Semiurban,N
LP100226,Female,,0,Graduate,No,4141,2408,184.0,360,0.0,Urban,N
LP100227,Male,No,0,Not Graduate,No,6177,2234,231.0,360,0.0,Semiurban,N
LP100228,Female,Yes,3,Not Graduate,No,1803,279,119.0,360,1.0,Rural,Y
LP100229,Male,Yes,0,Graduate,No,5924,1207,175.0,360,1.0,Urban,Y
LP100230,Female,Yes,2,Graduate,No,9048,1452,254.0,360,1.0,Semiurban,Y
LP100231,Male,No,0,Graduate,Yes,2273,1338,109.0,360,1.0,Rural,Y
LP100232,Male,No,0,Graduate,No,5379,1900,63.0,240,1.0,Rural,Y
LP100233,Male,Yes,0,Graduate,No,3676,3217,50.0,120,1.0,Urban,Y
LP100234,Male,,1,Graduate,No,5851,2798,175.0,360,1.0,Semiurban,Y
LP100235,Female,No,0,Not Graduate,No,5038,0,50.0,120,1.0,Urban,Y
LP100236,Male,Yes,2,Graduate,No,3717,2246,121.0,120,1.0,Urban,Y
LP100237,Male,No,1,Graduate,No,5975,3094,161.0,240,0.0,Rural,Y
LP100238,Male,Yes,3,Graduate,Yes,8608,1964,149.0,360,,Rural,Y
LP100239,Male,Yes,0,Graduate,No,4618,2809,161.0,180,1.0,Rural,Y
LP100240,Female,Yes,2,Not Graduate,No,6439,3914,151.0,120,0.0,Urban,Y
LP100241,Female,Yes,2,Graduate,Yes,2413,2728,203.0,180,1.0,Rural,Y
LP100242,Female,No,2,Not Graduate,No,3087,1799,92.0,360,,Semiurban,Y
LP100243,Male,Yes,2,Graduate,No,5944,2754,106.0,360,1.0,Urban,Y
LP100244,Male,Yes,2,Graduate,No,7968,1673,101.0,180,1.0,Semiurban,Y
LP100245,Female,No,1,Graduate,No,5711,1528,181.0,360,0.0,Urban,Y
LP100246,,Yes,0,Graduate,Yes,4373,1078,185.0,360,1.0,Rural,Y
LP100247,Female,Yes,0,Graduate,No,4998,3376,162.0,360,1.0,Semiurban,Y
LP100248,Female,No,3,Not Graduate,No,2499,517,199.0,240,1.0,Urban,Y
LP100249,Female,Yes,1,Graduate,Yes,6209,3338,81.0,120,1.0,Urban,Y
LP100250,Male,Yes,2,Graduate,Yes,6764,2099,223.0,360,0.0,Urban,Y
LP100251,Male,No,1,Graduate,No,4095,0,216.0,60,1.0,Urban,Y
LP100252,Female,Yes,0,Graduate,No,4059,1941,176.0,360,1.0,Semiurban,Y
LP100253,Male,Yes,0,Graduate,No,5531,0,229.0,180,1.0,Rural,Y
LP100254,Male,Yes,1,Not Graduate,No,4126,2250,57.0,240,,Urban,Y
LP100255,Male,No,0,Not Graduate,No,4867,2562,113.0,240,0.0,Urban,Y
LP100256,Female,Yes,0,Not Graduate,No,9199,789,103.0,120,1.0,Semiurban,Y
LP100257,Male,Yes,1,Graduate,No,4505,1648,176.0,360,1.0,Rural,Y
LP100258,Male,No,0,Graduate,No,4283,3844,87.0,120,1.0,Urban,Y
LP100259,Male,No,1,Graduate,No,3704,893,177.0,360,1.0,Urban,Y
LP100260,Male,Yes,0,Graduate,No,6488,229,208.0,180,1.0,Semiurban,Y
LP100261,Female,Yes,2,Not Graduate,No,4637,3277,174.0,180,0.0,Urban,Y
LP100262,Male,Yes,0,Graduate,No,3701,3855,154.0,180,1.0,Urban,Y
LP100263,Male,No,1,Graduate,No,7642,1504,90.0,360,0.0,Semiurban,Y
LP100264,Female,Yes,0,Graduate,No,7839,2713,97.0,120,1.0,Semiurban,Y
LP100265,Female,Yes,0,Graduate,No,3799,3109,202.0,360,1.0,Semiurban,Y
LP100266,Male,No,0,Graduate,No,1500,609,178.0,360,1.0,Semiurban,Y
LP100267,Female,No,1,Graduate,No,7015,917,138.0,180,1.0,Semiurban,Y
LP100268,Male,,1,Graduate,No,3630,2977,119.0,360,0.0,Urban,N
LP100269,Male,No,0,Graduate,No,6581,3522,50.0,240,1.0,Urban,Y
LP100270,Female,Yes,1,Graduate,Yes,1500,2175,86.0,360,,Urban,Y
LP100271,Female,No,2,Not Graduate,No,6785,444,,360,1.0,Urban,Y
LP100272,Female,Yes,2,Not Graduate,No,2577,3884,75.0,240,1.0,Semiurban,Y
LP100273,,Yes,0,Not Graduate,No,6461,862,149.0,360,1.0,Rural,Y
LP100274,Male,No,1,Not Graduate,No,5028,1097,190.0,360,1.0,Rural,Y
LP100275,Male,Yes,0,Graduate,No,3092,1910,77.0,180,,Semiurban,Y
LP100276,Female,Yes,0,Graduate,No,4185,3364,,360,,Urban,Y
LP100277,,No,3,Graduate,No,6372,2524,186.0,180,1.0,Urban,Y
LP100278,Female,No,0,Graduate,No,5211,1997,140.0,360,1.0,Rural,Y
LP100279,Female,Yes,1,Not Graduate,Yes,6168,2055,283.0,240,1.0,Semiurban,Y
LP100280,Female,No,1,Graduate,No,8952,1552,56.0,240,1.0,Semiurban,Y
LP100281,Male,Yes,2,Not Graduate,No,1871,2169,192.0,180,0.0,Rural,N
LP100282,Male,Yes,1,Graduate,No,8234,0,131.0,360,1.0,Semiurban,Y
LP100283,Male,,0,Graduate,Yes,5208,1144,178.0,240,1.0,Rural,Y
LP100284,Male,Yes,0,Graduate,Yes,3202,1789,162.0,180,1.0,Urban,Y
LP100285,Male,No,1,Not Graduate,No,2339,118,103.0,180,,Semiurban,Y
LP100286,Male,Yes,0,Graduate,No,4621,1963,151.0,360,1.0,Rural,Y
LP100287,Male,Yes,0,Graduate,No,6843,1254,50.0,120,1.0,Urban,Y
LP100288,Male,Yes,0,Graduate,No,4744,3606,170.0,180,1.0,Semiurban,Y
LP100289,Male,No,0,Graduate,No,8022,3387,154.0,360,1.0,Urban,Y
LP100290,Male,Yes,0,Graduate,No,2097,941,,360,1.0,Rural,N
LP100291,Male,Yes,0,Graduate,No,4975,1318,192.0,120,0.0,Urban,N
LP100292,Female,Yes,1,Graduate,No,2495,1411,158.0,360,0.0,Semiurban,N
LP100293,Male,Yes,1,Graduate,No,5727,958,147.0,60,1.0,Urban,Y
LP100294,Male,Yes,2,Graduate,Yes,6773,1734,95.0,180,1.0,Semiurban,Y
LP100295,Male,No,0,Graduate,Yes,4158,590,104.0,180,0.0,Urban,Y
LP100296,Female,No,0,Graduate,No,1500,143,199.0,360,1.0,Urban,N
LP100297,Male,Yes,0,Graduate,Yes,5397,2247,211.0,360,0.0,Semiurban,Y
LP100298,Male,No,1,Graduate,Yes,5873,2255,,120,1.0,Rural,Y
LP100299,Male,,2,Graduate,No,5808,534,142.0,360,0.0,Urban,Y
LP100300,Male,No,0,Not Graduate,No,7471,2574,94.0,240,1.0,Urban,Y
LP100301,Male,Yes,3,Graduate,No,2857,742,198.0,360,0.0,Rural,N
LP100302,Male,Yes,0,Graduate,No,6360,1803,173.0,360,1.0,Semiurban,Y
LP100303,Male,Yes,1,Graduate,No,7385,2484,237.0,360,1.0,Rural,Y
LP100304,Female,Yes,2,Graduate,No,1500,1459,96.0,360,0.0,Urban,N
LP100305,Female,No,2,Not Graduate,No,5639,2045,121.0,60,1.0,Semiurban,Y
LP100306,Male,No,2,Graduate,Yes,3991,880,151.0,360,1.0,Urban,Y
LP100307,Male,No,2,Graduate,No,4836,1264,172.0,360,1.0,Urban,Y
LP100308,Female,Yes,0,Graduate,Yes,5695,1252,129.0,360,1.0,Semiurban,Y
LP100309,,Yes,2,Graduate,No,4025,604,96.0,360,0.0,Semiurban,N
LP100310,Male,No,0,Graduate,No,3648,1287,184.0,360,1.0,Rural,Y
LP100311,Male,No,2,Not Graduate,No,5068,0,,120,1.0,Urban,Y
LP100312,Male,Yes,1,Graduate,No,2825,910,94.0,360,1.0,Semiurban,Y
LP100313,Female,No,2,Graduate,No,2828,1158,207.0,360,1.0,Semiurban,Y
LP100314,Female,No,1,Graduate,No,6358,1192,,360,1.0,Rural,Y
